export_id,id,title,category,category_label,section,source,keywords,content,last_updated
1,1750961349597,What should I do if the e-sign link shows an error?,application-processing,Application Processing & General Operations,Manual Entry,Tick Tock Loans Knowledge Base v1,e-sign | error | application completed | card declined | underwriting | cache | portal,"Check the account stage first:
•	If at ""Application Completed"": The customer must authorize their debit card via the online portal at www.ticktockloans.com
•	If at ""Card Declined"": They need to reattempt verification via the portal
•	If at ""Underwriting"": The application is under review
•	If still at ""e-sign"": Test the link. If the issue persists, ask the customer to clear their cache and try again. Escalate with a screenshot if necessary.
",2025-07-03
2,1751036537838,What happens if the first repayment date is within a few days of the application date?,application-processing,Application Processing & General Operations,Manual Entry,Tick Tock Loans Knowledge Base v1,first repayment date | payday | daily interest | 0.8% | principal,"You can select the customer's following payday; however, you must inform them of the additional cost, as daily interest will accrue during this period at a rate of 0.8% of the outstanding principal per day.",2025-06-27
3,1751036573919,What if the customer has no additional income?,application-processing,Application Processing & General Operations,Manual Entry,Tick Tock Loans Knowledge Base v1,additional income | £00.00 | application | field,"They must still enter £00.00 in the additional income field, otherwise they will not be able to proceed with the application.",2025-06-27
4,1751036770778,Customer Portal & Login Issues,customer-portal,Customer Portal & Login Issues,Manual Entry,Tick Tock Loans Knowledge Base v1,password reset | forgot password | email | surname | CRM | reset | password | how do I request,"Go to www.ticktockloans.com, click 'Forgot Password,' and enter their email and surname exactly as it appears in CRM.",2025-08-08
5,1751036929355,What causes login issues after a password reset?,customer-portal,Customer Portal & Login Issues,Manual Entry,Tick Tock Loans Knowledge Base v1,login issues | password reset | spaces | case sensitivity | copy paste,Usually due to extra spaces or case sensitivity in the email or password. Ask the customer to copy and paste the password from our email into the login page.,2025-06-27
6,1751036959495,What should I do if the 'My Card' section is missing in the portal?,customer-portal,Customer Portal & Login Issues,Manual Entry,Tick Tock Loans Knowledge Base v1,My Card | missing | portal | refresh page,Ask the customer to refresh the page—it should appear afterward.,2025-06-27
7,1751037008160,When can a customer be rolled back from Collections to Funds Sent?,collections-account,Collections & Account Status Management,Manual Entry,Tick Tock Loans Knowledge Base v1,rollback | collections | funds sent | missed payment | arrangement,If they make the missed payment or set up a new arrangement.,2025-06-27
8,1751037035721,When should a customer be moved from Collections to a Payment Plan?,collections-account,Collections & Account Status Management,Manual Entry,Tick Tock Loans Knowledge Base v1,collections | payment plan | M0 | M1 | M2 | DMC | hold | arrangement,"If they make a payment or set up an arrangement while in M0, M1, M2, DMC, or Hold stages.",2025-06-27
9,1751037077719,What types of schedules are available?,payment-plans,Payment Plans & Scheduling,Manual Entry,Tick Tock Loans Knowledge Base v1,payplan | amounts | duration | fixed monthly payments | months,"Payplan by Amounts (fixed monthly payments)
Payplan by Duration (based on number of months)
",2025-06-27
10,1751038559545,What payment methods can be used in a new schedule?,payment-plans,Payment Plans & Scheduling,Manual Entry,Tick Tock Loans Knowledge Base v1,payment methods | manual | phone | bank transfer | card | CPA,Manual (via phone or bank transfer) or Card (CPA payments).,2025-06-27
11,1751038626722,What details must be entered for a new payment plan?,payment-plans,Payment Plans & Scheduling,Manual Entry,Tick Tock Loans Knowledge Base v1,payment plan | repayment method | amount | payments | date | frequency | interest,"Repayment method, amount (£) or number of payments, first payment date, payment frequency, and interest settings.",2025-06-27
12,1751038665795,Can the first or second payment in a plan be adjusted?,payment-plans,Payment Plans & Scheduling,Manual Entry,Tick Tock Loans Knowledge Base v1,first payment | second payment | adjust | additional info | schedule setup,"Yes, this can be done via the 'Additional Info' section during schedule setup.",2025-06-27
13,1751038722035,When should interest continue during a payment plan?,payment-plans,Payment Plans & Scheduling,Manual Entry,Tick Tock Loans Knowledge Base v1,interest | payment plan | price cap,Only if the price CAP has not yet been reached.,2025-06-27
14,1751038751160,How does a customer evidence their income?,income-evidence,Income Evidence & Verification,Manual Entry,Tick Tock Loans Knowledge Base v1,evidence income | payslip | bank statement | salary credits | 30 days,By sending their most recent payslip or a bank statement showing salary credits within the last 30 days.,2025-06-27
15,1751039987498,The customer says they've never had to provide proof of income before. What should I say?,income-evidence,Income Evidence & Verification,Manual Entry,Tick Tock Loans Knowledge Base v1,proof of income | repeat lending policy | income verification | application,"Explain that, in line with our repeat lending policy, income verification is required. Without this, we cannot proceed with the application.",2025-06-27
16,1751040106440,What email should I send when asking a customer to evidence income?,income-evidence,Income Evidence & Verification,Manual Entry,Tick Tock Loans Knowledge Base v1,email ID 62 | payslip | bank statement | email dropdown,Use Email ID 62 -- Payslip / Bank Statement email. Type this into the email dropdown—it will appear at the top.,2025-06-27
17,1751040143144,"What happens if the ""Open Banking"" task doesn't raise after the customer signs up with Plaid?",income-evidence,Income Evidence & Verification,Manual Entry,Tick Tock Loans Knowledge Base v1,open banking | task | Plaid | bank statement | 30 days,"Walk them through the process on the phone. Allow a minute for the task to generate. If it still doesn't appear, ask them to send in a bank statement covering the last 30 days.",2025-06-27
18,[phone],Can I confirm the SMS code over the phone?,security-verification,"Security, Verification & Data Requests",Manual Entry,Tick Tock Loans Knowledge Base v1,SMS code | phone | mobile number | record,"Yes, but only if the customer is calling from the mobile number on record",2025-06-27
19,[phone],Can I confirm the email code over the phone?,security-verification,"Security, Verification & Data Requests",Manual Entry,Tick Tock Loans Knowledge Base v1,email code | phone | two-step verification | bypass,No. The customer must access the email themselves. This is part of our two-step verification and must not be bypassed.,2025-06-27
20,1751040249121,Can I stay on the call while the customer agrees to the credit agreement?,application-processing,Application Processing & General Operations,Manual Entry,Tick Tock Loans Knowledge Base v1,call | credit agreement | regulatory documents | remain,No. You must not remain on the call while the customer reads and agrees to the credit agreement and regulatory documents.,2025-06-27
21,1751040298151,What is the Right to Withdraw (RTW) process?,right-to-withdraw,Right to Withdraw (RTW),Manual Entry,Tick Tock Loans Knowledge Base v1,right to withdraw | RTW | 14 days | funded | 30 days | daily interest | 0.8% | principal | credit file,"The customer can withdraw from the agreement within 14 days of the loan being funded. This period begins the day after the loan is funded. Once a customer has withdrawn, they have 30 days to repay the balance. This balance will accrue daily interest at a rate of 0.8% per day, based on the outstanding principal.
You should set a repayment date within the 30-day period via the Accounts tab in the Schedule section. Once the loan has been settled, raise a ""Customer Service -- Withdrawal from Agreement"" task. After full RTW compliance, the loan entry will be removed from the customer's credit file with the credit reference agencies.
",2025-06-27
22,1751040375413,"I've received the transaction response: ""Transaction Success"" -- what does this mean?",transaction-responses,Transaction Responses & Payment Issues,Manual Entry,Tick Tock Loans Knowledge Base v1,transaction success | payment | verification | successful,"This means that the transaction verification or payment was successful. Either the payment has been taken, or the verification has completed as expected.",2025-06-27
23,1751040418717,"I've received the transaction response: ""Transaction declined by authorization system"" -- what does this mean?",transaction-responses,Transaction Responses & Payment Issues,Manual Entry,Tick Tock Loans Knowledge Base v1,transaction declined | authorization system | R1 | revocation | recurring payments | VISA,"This typically refers to R1: Revocation of Authorisation, meaning the cardholder has requested to stop all recurring payment transactions. You should contact the customer to confirm whether they have cancelled all transactions. This response applies to VISA ",2025-06-27
24,1751040508543,The customer says the application was made fraudulently and not by them. What should I do?,fraud-disputes,Fraud & Disputes,Manual Entry,Tick Tock Loans Knowledge Base v1,fraudulent application | bank details | investigation | bank letter | reimbursement,"When taking the initial details of an alleged fraudulent application, make sure to record the following information on the system:
•	Contact telephone number
•	Email address
•	Whether they recognise or hold the current bank details on the account
If the customer does not recognise the bank account, advise them to report it to their bank and request an investigation into how the account was opened in their name. We will need a copy of the letter the bank issues once their investigation is complete before we can consider closing the account.
If the bank account does belong to the customer, we will still require written confirmation from the bank stating that fraudulent transactions occurred and were investigated. In such cases, we expect the bank to reimburse the customer, who can then return the funds to us. We will also require a letter from the bank in order to write off any remaining interest.",2025-06-27
25,1751040657310,What is the Debt Respite Scheme?,debt-respite,Debt Respite Scheme / Breathing Space,Manual Entry,Tick Tock Loans Knowledge Base v1,debt respite scheme | breathing space | 60 days | mental health | protection | creditors,"The Debt Respite Scheme, also known as Breathing Space, is a UK government initiative that offers individuals temporary protection from creditors while they seek debt advice or mental health treatment.
There are two types:
•	Standard Breathing Space -- lasts for 60 days
•	Mental Health Crisis Breathing Space -- lasts for the duration of the treatment, plus an additional 30 days, even if this exceeds 60 days
",2025-06-27
26,1751040722098,What stage should I use for an account under the Debt Respite Scheme?,debt-respite,Debt Respite Scheme / Breathing Space,Manual Entry,Tick Tock Loans Knowledge Base v1,breathing space | on hold | 2 months | vulnerable customer | 60 days | insolvency service,"Use On Hold -- 2 Months for a standard breathing space
Use On Hold -- Vulnerable Customer for a Mental Health breathing space

In both cases, make sure to add a task to review the account in 60 days. The Insolvency Service typically informs us when the hold expires.
",2025-06-27
27,1751040759205,Is interest added while the account is in Breathing Space?,debt-respite,Debt Respite Scheme / Breathing Space,Manual Entry,Tick Tock Loans Knowledge Base v1,interest | breathing space | frozen | fees | charges,"No. Interest, fees, and charges are frozen while the account is in Breathing Space.",2025-06-27
28,1751040823941,Customer has joined a debt management company---what info do I need?,debt-management,Debt Management Companies (DMC),Manual Entry,Tick Tock Loans Knowledge Base v1,debt management company | DMC | reference number | date joined,"The name of the DMC, reference number, and the date they joined.",2025-06-27
29,1751040865126,What stage should I move an account to if the customer joins a DMC?,debt-management,Debt Management Companies (DMC),Manual Entry,Tick Tock Loans Knowledge Base v1,DMC | on hold | debt management,"Move the account to ""On Hold -- Debt Management.""",2025-06-27
30,1751040897543,"Do I need to send the customer a ""Repaid"" email once the balance is cleared?",system-email,System Stages & Email Management,Manual Entry,Tick Tock Loans Knowledge Base v1,repaid email | balance cleared | automatic | zero balance,No. The system automatically sends this when the balance reaches zero.,2025-06-27
31,1751040936631,What should I check before saving a payment plan?,payment-plans,Payment Plans & Scheduling,Manual Entry,Tick Tock Loans Knowledge Base v1,payment plan | check information | save | confirm | customer,"Double-check all entered information, then save and confirm details with the customer.",2025-06-27
32,1751040989514,What should I do if a customer's portal isn't updating properly?,customer-portal,Customer Portal & Login Issues,Manual Entry,Manual Entry,portal | updating | refresh page | different browser,Ask them to refresh the page or try using a different browser.,2025-06-27
33,1751041076722,What are the contact details for Tick Tock Loans?,contact-information,Contact Information,Manual Entry,Tick Tock Loans Knowledge Base v1,contact details | phone | address | email | customer service | collections | complaints | underwriting,"•	Phone: [phone]
•	Address: 7 Berley Crescent, Gravesend, DA12 2AH
•	Website: www.ticktockloans.com
Email Addresses:
Customer Service: [email]
Collections: [email]
Complaints: [email]
Underwriting: [email]
",2025-06-27
34,1751041112505,What are the contact details for Tick Tock Advance (MCA Product)?,contact-information,Contact Information,Manual Entry,Tick Tock Loans Knowledge Base v1,tick tock advance | MCA | website | phone | email,"Website: www.ticktockcredit.co.uk
Phone: [phone]
Email: [email]
",2025-06-27
35,1751041259455,Right to Withdraw (RTW) Process,right-to-withdraw,Right to Withdraw (RTW),Manual Entry,Manual Entry,Withdraw | RTW | right to withdraw | cancellation | cancel loan | cancel agreement | opt out | 14-day rule | 14 days | fourteen days | exit agreement | cooling-off period | loan withdrawal | customer wants to cancel | agreement withdrawal | stop loan | terminate agreement | ends loan | cancels loan | wishes to withdraw | no longer wants loan,"If a customer wishes to withdraw from their loan agreement, they must inform us within 14 days of the loan being funded. This 14-day period starts the day after the loan is funded.
The customer can notify us of their intention to withdraw either verbally or in writing.
The customer has 30 days from the date they notify us of their intention to withdraw to repay:
The amount borrowed, plus
The daily interest accrued up to the date the repayment is made.
Ask the customer to confirm the exact date they intend to make the repayment.
Create a new payment schedule for that date.
Set yourself a follow-up task on the same date to check whether the payment was made and follow up if necessary.
If the Customer Can’t Confirm a Date schedule the repayment for the 30th day after the withdrawal notification.
If the customer is unhappy with a card payment being scheduled, switch the payment method to bank transfer to avoid automated card collection attempts.
The balance will remain due, and the customer will continue to receive payment reminders as part of the usual communication cycle. If unpaid, the account will flow into the standard collections strategy.",2025-06-27
36,1751041473940,Interest Query,transaction-responses,Transaction Responses & Payment Issues,Manual Entry,Manual Entry,Interest | daily interest | % | percentage | interest rate | charged interest | how much interest | contractual interest | calculate interest | work out interest | interest amount | arrears interest | quote interest | interest quote | interest query | interest calculation | total interest | cost of interest | breakdown of interest | accrued interest | what is the interest | interest explained | interest charge | interest fees | why charged interest | interest on loan | interest figure | interest applied | interest query help | customer asking about interest | interest per day | how interest works,"Process Overview

Refer to the customer’s original loan schedule and explain the Total Amount Payable (TAP) they agreed to at the start of their loan.
Let them know that this amount reflects what they would repay if all payments were made on time, with no changes to their repayment dates.
If the TAP has increased due to changes in payment behaviour, explain why:
Interest accrues daily at a rate of 0.8% on the outstanding principal.
Any missed payments, changes in payday, or reduced payments may lead to an increase in the total interest charged.
Reassure them that interest is capped at 100% of the amount borrowed — this is a rule set by our regulator, the Financial Conduct Authority (FCA).
Help the customer understand how they can reduce their interest:

The more they pay, the less interest is charged, as the balance decreases.
Even nominal payments (small amounts) can help reduce the interest if made within the interest-charging period.
If the customer expresses frustration (e.g., “You’re ripping me off” or “You’re like loan sharks”), respond calmly and clearly:

We are a regulated lender, authorised by the FCA.
We follow all legal rules on interest and have clearly outlined the terms in the agreement the customer signed.
We do not charge more than the 100% cap, and customers have control over how much interest builds up by making timely or early payments.
Offer to help them explore ways to settle early or reduce their repayment burden.",2025-06-27
37,1751041521722,Fraud Process,fraud-disputes,Fraud & Disputes,Manual Entry,Manual Entry,Fraud | suspected fraud | confirmed fraud | fraudulent | fraud alert | fraud team | fraud department | fraud process | report fraud | fraud claim | fraudulent transactions | unauthorised transactions | scam | scam activity | identity theft | account hacked | account compromised | fraud investigation | fraud check | fraud complaint | card blocked | card compromised | stolen card | fraudster | impersonation | police report | Police | crime report | crime reference number | CRN | action fraud | notice of correction | NOC | CIFAS | report to police | fraud escalation | fraud refund | fraud steps | fraud query | possible fraud | transaction not mine | not the customer | someone used.,"Process Overview:

Customer confirms that the bank details are not theirs:

If a customer contacts us to say they didn’t apply for the loan — often after receiving a default notice or spotting it on their credit file — follow these steps:
Verify Identity & Cross-Check Details
Ask the customer to confirm their full name, email address, contact number, and bank account details.
Compare these to what’s recorded on the account.
Outcome Based on Matching Details
If the email, phone number, and bank details match:
This likely indicates the customer, or someone close to them, made the application.
The customer would usually remain liable.
If you’re uncertain, escalate to the Fraud Specialist – Zoe Quick.
If any details do not match, especially the bank details:
Record the customer's correct contact details in the system for follow-up.
Advise the customer to report the loan as fraudulent to the bank used on the application.
The bank must investigate and provide a written response confirming the findings.
Hold the Account
Place the account on hold for 30 days while waiting for bank confirmation.
After 30 days or upon receipt of the bank’s response, escalate to Zoe Quick for fraud investigation.
Customer Confirms All Details Are Correct – But Denies Applying

If the customer confirms that all details on the loan are correct, but insists they didn’t apply:
Advise Immediate External Reporting
Instruct the customer to report the incident to:
Their bank
Action Fraud
The police (to obtain a crime reference number)
Request Supporting Evidence
We require a letter from the bank confirming that the loan funds were deposited and withdrawn by a third party without the customer’s consent.
This confirmation must be in writing and clearly state that the transaction was fraudulent.
Fraud Outcome Handling

Once confirmed in writing:
The customer will be expected to repay the original loan amount (principal), since the funds were received.
The business will then write off any interest that accrued.
This aligns with our policy where fraud is proven and funds are reimbursed by the bank.",2025-06-27
38,1751043142284,Breathing Space Workflow,debt-respite,Debt Respite Scheme / Breathing Space,Manual Entry,Manual Entry,breathing space | financial hardship | vulnerable customer | vulnerability specialist | Zoe Quick | mental health | physical health | suicide | self-harm | bereavement | caregiver | income expenditure form | I&E | collections hold | 14 days | evidence request | financial vulnerability | breathing space review | chaser email | hold expired | arrears flow | on hold pending evidence | vulnerability flag | line manager referral | health conditions | hospitalization | medical treatment | family member involvement | collections activities pause | repayment plan | financial stability,"Step 1: Identify Eligibility for Breathing Space
Trigger Event: 
•	Consider breathing space if a customer discloses financial hardship, or is identified, or discloses as vulnerable.
Initial Assessment: 
•	Review the customer's circumstances to determine if breathing space is suitable. Serious vulnerabilities, particularly health or mental health concerns, should be assigned to the Vulnerability Specialist (VS) - Zoe Quick.
Triggers for Referral to  Vulnerability Specialist (VS)
Please note: If the customer displays any of the following triggers, please note the account and assign to the Vulnerability Specialist. If the customer does not display any of the triggers below, then continue to step 2
Direct Disclosure of Health Conditions
•	The customer mentions a diagnosed mental health or physical health condition (e.g., depression, anxiety, cancer) that affects their ability to manage finances or respond to communications.
•	They discuss ongoing medical treatment or challenges that may impact their financial stability.
Mentions of Suicide or Self-Harm
•	If a customer mentions suicide, self-harm, or hints at thoughts of ending their life,
References to Significant Health Events
•	They mention a recent major health event, such as surgery, hospitalisation, or a new serious diagnosis, impacting their ability to meet financial obligations.
•	Statements like “I just got out of the hospital” or “I’ve been dealing with a serious health issue” can serve as indicators.
Bereavement
•	The customer mentions experiencing the recent loss of a loved one, which could impact their emotional and financial stability.
•	Statements like “I’m struggling after the loss of [family member]” or “I’ve just lost someone close to me” are strong indicators of vulnerability.
Family or Caregiver Involvement
•	A family member or caregiver emails on behalf of the customer, explaining that the customer has health or cognitive issues affecting their ability to manage the account.
•	The customer mentions they need someone’s help due to health-related challenges, signalling potential vulnerability.
Step 2 : Implement and Monitor Breathing Space
Income and Expenditure Form:
•	Send  a copy of the income and expenditure form to the customer at the start of the 14-day hold.
•	Request evidence, where appropriate,  of any change in circumstances (e.g., job loss, reduced income).
Hold Collections Activities: 
•	Pause collections activities for the initial 14-day breathing space period and move the account to a new stage labelled "" On Hold - Pending Evidence”
Customer Communication: 
•	Send  confirmation Email - Account on Hold for 14 Days with Request for Evidence and I&E Completion or Email - Account on Hold for 14 Days with Request to Complete I&E Only (as appropriate) to the customer confirming they are in a hold stage and set a follow-up date for the 14-day review. 
Step 3: Review and Extend if Necessary	
Breathing Space Review: 
•	Before the end of the initial 14-day period, assess the customer’s financial situation based on the income and expenditure form and any additional evidence provided. 
•	Note: If at this stage the customer is deemed to be financially vulnerable, then please refer the account to a line manager who will determine whether or not a vulnerability flag should be added to the account
Follow-Up for Unreturned Forms: 
•	If the customer has not returned their income and expenditure form within the 14 days, contact them to remind them of the request, send  Chaser Email for Evidence and I&E Request or Chaser Email for I&E Completion Only (as appropriate) . Provide an additional 14 days for them to return the form. Send a second chaser email at 21 days Second Chaser Email for Evidence and I&E Request (Sent at 21 Days) or Second Chaser Email for I&E Completion Only (Sent at 21 Days)
Step 4: Closure
End Breathing Space:
•	If the customer’s financial position has improved or a repayment plan can be agreed based the income and expenditure provided by the customer conclude the breathing space period, move the account out of the "" On Hold - Pending Evidence "" stage, and outline next steps for resuming payments.
Unreturned Income and Expenditure: 
•	If the requested completed income and expenditure form or evidence of change in circumstances is not received within the extended 14-day period, return the account to the normal collections workflow and send Email - Hold Expired, Account Returning to Arrears Flow to the customer advising that the breathing space period has ended.
",2025-06-27
39,1751043291614,Breathing Space Workflow - Health or Mental Health,debt-respite,Debt Respite Scheme / Breathing Space,Manual Entry,Manual Entry,mental health vulnerability | health vulnerable | mental health professional | mental health issue | serious mental health cases | debt mental health evidence form | DMHEF | vulnerable customer | vulnerability specialist | health conditions | mental health support | mental health assessment | continued vulnerability assessment,"Step 1: Identify Eligibility for Breathing Space
Trigger Event: 
•	Customer discloses is identified or discloses as health or mental health vulnerable.
Step 2 : Implement and Monitor Breathing Space
Debt and Mental Health Evidence Form: For cases indicating mental health vulnerability:
•	Vulnerability Specialist (VS) completes a Vulnerable Customer Risk Identification Checklist (Appendix A)
•	Send  a copy of the Debt and Mental Health Evidence Form (DMHEF) – (Appendix B) and Debt and Mental Health Evidence Form Consent (Appendix C)  for the customers mental health professional to complete.
•	Send a copy of the income and expenditure form for the customer to complete. 
•	Request any other evidence, where appropriate,  of any change in circumstances (e.g., job loss, reduced income).
•	. Send email 86 – Mental Health Issue Vulnerable Customer
Hold Collections Activities: 
•	Apply an initial  30-day hold which will pause all collections activities and move the account to a new stage labelled ""Stage: On Hold - Vulnerable.""
Customer Communication: 
•	Send “Breathing Space” Send email 86 – Mental Health Issue Vulnerable Customer to the customer confirming they are in the breathing space stage and set a follow-up date for the 30-day review.
Step 3: Review and Extend if Necessary
Breathing Space Review: 
•	Before the end of the initial 30-day period, assess the customer’s situation based on the DMHEF,  income and expenditure form and any additional evidence provided. 
Follow-Up for Unreturned Forms: 
•	If the customer has not returned their income and expenditure form within the 30 days, contact them to remind them of the request. Send  30-Day Chaser Email - Reminder – Supporting Information Needed for Your Account.  Provide an additional 30 days for them to return the information. Send a second chaser email at 45 days 45-Day Chaser Email - Final Reminder – Supporting Information Needed to Continue Account Hold Continued Vulnerability Assessment: 
•	The Vulnerability Specialist will reassess serious mental health cases to determine if additional support (such as an extended forbearance plan, write off) is needed.
Step 4: Closure
End Breathing Space:
•	If the customer’s position has improved, conclude the breathing space period, move the account out of the "" Stage: On Hold - Vulnerable "" stage, and outline next steps for resuming payments.
Unreturned Income and Expenditure: 
•	If the requested completed income and expenditure form or evidence of change in circumstances is not received within the extended 30-day period, return the account to the normal collections workflow and send email 163 - Breathing Space Expiry to the customer advising that the breathing space period has ended.
",2025-06-27
40,1751546280186,How do I calculate interest?,collections-account,Collections & Account Status Management,Manual Entry,Manual Entry,interest | calculate | work out | how much | charge | daily interest | price cap,"Convert the percentage to a decimal:

0.8% = 0.008

Multiply the decimal by the amount:

£100 × 0.008 = £0.80

💡 Final Answer:

0.8% of £100 is £0.80 (per day)",2025-07-03
